regionName,regionPcode,townshipName,townshipPcode,userCount
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,ရေဦး,MMR005009,20
မန္တလေးတိုင်းဒေသကြီး,MMR010,တောင်သာ,MMR010018,20
ဧရာဝတီတိုင်းဒေသကြီး,MMR017,ပန်းတနော်,MMR017020,20
မကွေးတိုင်းဒေသကြီး,MMR009,ဂန့်ဂေါ,MMR009023,20
မကွေးတိုင်းဒေသကြီး,MMR009,ပေါက်,MMR009021,19
ပဲခူးတိုင်းဒေသကြီး (အနောက်),MMR008,သာယာဝတီ,MMR008007,19
ဧရာဝတီတိုင်းဒေသကြီး,MMR017,ကန်ကြီးထောင့်,MMR017002,19
ဧရာဝတီတိုင်းဒေသကြီး,MMR017,အင်္ဂပူ,MMR017013,19
ရန်ကုန်တိုင်းဒေသကြီး,MMR013,ကော့မှူး,MMR013028,19
ကချင်ပြည်နယ်,MMR001,ဖားကန့်,MMR001009,19
ပဲခူးတိုင်းဒေသကြီး (အနောက်),MMR008,မိုးညို,MMR008013,19
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,တန့်ဆည်,MMR005011,18
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,အရာတော်,MMR005014,18
တနင်္သာရီတိုင်းဒေသကြီး,MMR006,ရေဖြူ,MMR006004,18
ရခိုင်ပြည်နယ်,MMR012,ပုဏ္ဏားကျွန်း,MMR012002,18
မန္တလေးတိုင်းဒေသကြီး,MMR010,သပိတ်ကျင်း,MMR010012,18
ဧရာဝတီတိုင်းဒေသကြီး,MMR017,ဘိုကလေး,MMR017024,18
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,အင်းတော်,MMR005021,18
ဧရာဝတီတိုင်းဒေသကြီး,MMR017,ကျောင်းကုန်း,MMR017007,18
ပဲခူးတိုင်းဒေသကြီး (အရှေ့),MMR007,ဝေါ,MMR007004,17
မကွေးတိုင်းဒေသကြီး,MMR009,ဆင်ပေါင်ဝဲ,MMR009017,17
ဧရာဝတီတိုင်းဒေသကြီး,MMR017,ညောင်တုန်း,MMR017021,17
ရှမ်းပြည်နယ် (တောင်),MMR014,ဟိုပုန်း,MMR014003,17
ရှမ်းပြည်နယ် (မြောက်),MMR015,ကွတ်ခိုင်,MMR015011,16
မကွေးတိုင်းဒေသကြီး,MMR009,သရက်,MMR009012,16
ကချင်ပြည်နယ်,MMR001,တနိုင်း,MMR001004,16
ပဲခူးတိုင်းဒေသကြီး (အနောက်),MMR008,အုတ်ဖို,MMR008010,16
ဧရာဝတီတိုင်းဒေသကြီး,MMR017,ကျိုက်လတ်,MMR017025,16
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,မြင်းမူ,MMR005002,15
ပဲခူးတိုင်းဒေသကြီး (အရှေ့),MMR007,ထန်းတပင်,MMR007014,15
မန္တလေးတိုင်းဒေသကြီး,MMR010,ငါန်းဇွန်,MMR010021,15
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,ချောင်းဦး,MMR005015,15
ချင်းပြည်နယ်,MMR004,ဟားခါး,MMR004002,15
တနင်္သာရီတိုင်းဒေသကြီး,MMR006,ပုလော,MMR006007,15
မွန်ပြည်နယ်,MMR011,ချောင်းဆုံ,MMR011003,15
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,ဒီပဲယင်း,MMR005010,14
ရခိုင်ပြည်နယ်,MMR012,မြောက်ဦး,MMR012003,14
ပဲခူးတိုင်းဒေသကြီး (အရှေ့),MMR007,ကဝ,MMR007003,14
ရှမ်းပြည်နယ် (မြောက်),MMR015,နမ့်ခမ်း,MMR015010,13
ရှမ်းပြည်နယ် (တောင်),MMR014,ဆီဆိုင်,MMR014004,13
မကွေးတိုင်းဒေသကြီး,MMR009,နတ်မောက်,MMR009006,13
ချင်းပြည်နယ်,MMR004,ဖလမ်း,MMR004001,13
ပဲခူးတိုင်းဒေသကြီး (အရှေ့),MMR007,ရွှေကျင်,MMR007008,13
မန္တလေးတိုင်းဒေသကြီး,MMR010,နွားထိုးကြီး,MMR010019,13
ရခိုင်ပြည်နယ်,MMR012,ဂွ,MMR012017,13
ရန်ကုန်တိုင်းဒေသကြီး,MMR013,ကွမ်းခြံကုန်း,MMR013029,13
ဧရာဝတီတိုင်းဒေသကြီး,MMR017,ဇလွန်,MMR017009,12
ပဲခူးတိုင်းဒေသကြီး (အနောက်),MMR008,ဇီးကုန်း,MMR008011,12
ဧရာဝတီတိုင်းဒေသကြီး,MMR017,ကြံခင်း,MMR017012,12
ရခိုင်ပြည်နယ်,MMR012,မြေပုံ,MMR012006,12
ရန်ကုန်တိုင်းဒေသကြီး,MMR013,သုံးခွ,MMR013025,12
ရန်ကုန်တိုင်းဒေသကြီး,MMR013,ထန်းတပင်,MMR013006,11
ကချင်ပြည်နယ်,MMR001,ဝိုင်းမော်,MMR001002,11
ပဲခူးတိုင်းဒေသကြီး (အနောက်),MMR008,ရွှေတောင်,MMR008006,11
ရှမ်းပြည်နယ် (မြောက်),MMR015,နမ္မတူ,MMR015015,11
ရှမ်းပြည်နယ် (မြောက်),MMR015,မဘိမ်း,MMR015018,11
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,ဘုတလင်,MMR005013,11
ရန်ကုန်တိုင်းဒေသကြီး,MMR013,ဆိပ်ကမ်း,MMR013045,11
မကွေးတိုင်းဒေသကြီး,MMR009,ဆိပ်ဖြူ,MMR009022,11
မန္တလေးတိုင်းဒေသကြီး,MMR010,မလှိုင်,MMR010029,10
ရန်ကုန်တိုင်းဒေသကြီး,MMR013,ဆိပ်ကြီး/ခနောင်တို,MMR013031,10
မကွေးတိုင်းဒေသကြီး,MMR009,ဆော,MMR009025,10
ဧရာဝတီတိုင်းဒေသကြီး,MMR017,လေးမျက်နှာ,MMR017010,9
မကွေးတိုင်းဒေသကြီး,MMR009,ကံမ,MMR009015,9
ရှမ်းပြည်နယ် (တောင်),MMR014,ပင်းတယ,MMR014006,9
ဧရာဝတီတိုင်းဒေသကြီး,MMR017,ငပုတော,MMR017004,9
ကရင်ပြည်နယ်,MMR003,ကြာအင်းဆိပ်ကြီး,MMR003007,9
တနင်္သာရီတိုင်းဒေသကြီး,MMR006,သရက်ချောင်း,MMR006003,9
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,ကျွန်းလှ,MMR005008,9
ဧရာဝတီတိုင်းဒေသကြီး,MMR017,ဓနုဖြူ,MMR017022,9
ဧရာဝတီတိုင်းဒေသကြီး,MMR017,အိမ်မဲ,MMR017015,9
ကချင်ပြည်နယ်,MMR001,ရွှေကူ,MMR001011,9
မကွေးတိုင်းဒေသကြီး,MMR009,မြို့သစ်,MMR009005,9
ရှမ်းပြည်နယ် (တောင်),MMR014,လွိုင်လင်,MMR014011,9
ပဲခူးတိုင်းဒေသကြီး (အရှေ့),MMR007,သနပ်ပင်,MMR007002,9
ကယားပြည်နယ်,MMR002,ဒီမောဆို,MMR002002,9
ဧရာဝတီတိုင်းဒေသကြီး,MMR017,ဒေးဒရဲ,MMR017026,8
ကချင်ပြည်နယ်,MMR001,မံစီ,MMR001013,8
ရခိုင်ပြည်နယ်,MMR012,ကျောက်တော်,MMR012004,8
မကွေးတိုင်းဒေသကြီး,MMR009,ငဖဲ,MMR009009,8
ပဲခူးတိုင်းဒေသကြီး (အနောက်),MMR008,မင်းလှ,MMR008009,8
တနင်္သာရီတိုင်းဒေသကြီး,MMR006,ကျွန်းစု,MMR006006,7
ရခိုင်ပြည်နယ်,MMR012,မင်းပြား,MMR012005,7
ရခိုင်ပြည်နယ်,MMR012,မာန်အောင်,MMR012012,7
ရခိုင်ပြည်နယ်,MMR012,ဘူးသီးတောင်,MMR012010,7
ရှမ်းပြည်နယ် (မြောက်),MMR015,လောက်ကိုင်,MMR015022,7
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,ဝန်းသို,MMR005025,7
ရခိုင်ပြည်နယ်,MMR012,အမ်း,MMR012014,6
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,ကနီ,MMR005017,6
ရှမ်းပြည်နယ် (အရှေ့),MMR016,မိုင်းဖြတ်,MMR016010,6
ပဲခူးတိုင်းဒေသကြီး (အရှေ့),MMR007,ကျောက်ကြီး,MMR007011,6
ဧရာဝတီတိုင်းဒေသကြီး,MMR017,သာပေါင်း,MMR017003,5
ရှမ်းပြည်နယ် (မြောက်),MMR015,သိန္နီ,MMR015002,5
ရခိုင်ပြည်နယ်,MMR012,ပေါက်တော,MMR012007,5
ကယားပြည်နယ်,MMR002,ဘောလခဲ,MMR002005,5
ရှမ်းပြည်နယ် (တောင်),MMR014,ဖယ်ခုံ,MMR014010,5
ရှမ်းပြည်နယ် (တောင်),MMR014,ကွန်ဟိန်း,MMR014014,5
မကွေးတိုင်းဒေသကြီး,MMR009,ထီးလင်း,MMR009024,5
ကရင်ပြည်နယ်,MMR003,ဖာပွန်,MMR003003,5
မကွေးတိုင်းဒေသကြီး,MMR009,စေတုတ္တရာ,MMR009011,4
ကရင်ပြည်နယ်,MMR003,သံတောင်ကြီး,MMR003004,4
ကချင်ပြည်နယ်,MMR001,မိုးမောက်,MMR001012,4
ပဲခူးတိုင်းဒေသကြီး (အနောက်),MMR008,ပေါက်ခေါင်း,MMR008002,4
ရှမ်းပြည်နယ် (အရှေ့),MMR016,မိုင်းယောင်း,MMR016011,3
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,ဟုမ္မလင်း,MMR005034,3
ရှမ်းပြည်နယ် (အရှေ့),MMR016,မိုင်းပျဥ်း,MMR016007,3
ရှမ်းပြည်နယ် (အရှေ့),MMR016,မိုင်းဆတ်,MMR016006,3
ကရင်ပြည်နယ်,MMR003,လှိုင်းဘွဲ့,MMR003002,3
ရခိုင်ပြည်နယ်,MMR012,ရသေ့တောင်,MMR012008,3
ရှမ်းပြည်နယ် (မြောက်),MMR015,ကွမ်းလုံ,MMR015020,3
ချင်းပြည်နယ်,MMR004,တီးတိန်,MMR004004,3
ရခိုင်ပြည်နယ်,MMR012,တောင်ကုတ်,MMR012016,3
ရခိုင်ပြည်နယ်,MMR012,ရမ်းဗြဲ,MMR012013,3
ရှမ်းပြည်နယ် (မြောက်),MMR015,ဟိုပန်,MMR015021,3
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,ဗန်းမောက်,MMR005023,2
ချင်းပြည်နယ်,MMR004,မင်းတပ်,MMR004006,2
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,ကလေးဝ,MMR005028,2
ရှမ်းပြည်နယ် (တောင်),MMR014,လင်းခေး,MMR014018,2
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,မော်လိုက်,MMR005031,2
မကွေးတိုင်းဒေသကြီး,MMR009,မင်းတုန်း,MMR009014,2
တနင်္သာရီတိုင်းဒေသကြီး,MMR006,ဘုတ်ပြင်း,MMR006010,1
ရှမ်းပြည်နယ် (မြောက်),MMR015,တန့်ယန်း,MMR015004,1
ချင်းပြည်နယ်,MMR004,ထန်တလန်,MMR004003,1
ရှမ်းပြည်နယ် (မြောက်),MMR015,ပန်ဆန်း(ပန်ခမ်း),MMR015005,1
ရှမ်းပြည်နယ် (တောင်),MMR014,ရွာငံ,MMR014007,1
ရှမ်းပြည်နယ် (အရှေ့),MMR016,မိုင်းယန်း,MMR016003,1
ရှမ်းပြည်နယ် (မြောက်),MMR015,နမ့်ဆန်,MMR015016,1
ချင်းပြည်နယ်,MMR004,တွန်းဇံ,MMR004005,1
ရှမ်းပြည်နယ် (တောင်),MMR014,ကျေးသီး,MMR014015,0
ရှမ်းပြည်နယ် (အရှေ့),MMR016,မိုင်းလား,MMR016005,0
ရှမ်းပြည်နယ် (တောင်),MMR014,မိုးနဲ,MMR014019,0
ကချင်ပြည်နယ်,MMR001,ဆော့လော်,MMR001006,0
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,လဟယ်,MMR005036,0
ရှမ်းပြည်နယ် (တောင်),MMR014,မိုင်းကိုင်,MMR014016,0
ကချင်ပြည်နယ်,MMR001,ပူတာအို,MMR001014,0
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,လေရှီး,MMR005035,0
ချင်းပြည်နယ်,MMR004,မတူပီ,MMR004007,0
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,ဖောင်းပြင်,MMR005032,0
ရှမ်းပြည်နယ် (အရှေ့),MMR016,မိုင်းခတ်,MMR016002,0
ရှမ်းပြည်နယ် (မြောက်),MMR015,မက်မန်း,MMR015024,0
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,ပင်လည်ဘူး,MMR005026,0
ရှမ်းပြည်နယ် (မြောက်),MMR015,ပန်ဝိုင်,MMR015007,0
ကယားပြည်နယ်,MMR002,မယ်စဲ့,MMR002007,0
ရှမ်းပြည်နယ် (မြောက်),MMR015,မန်တုံ,MMR015019,0
ကယားပြည်နယ်,MMR002,ဖရူဆို,MMR002003,0
ကချင်ပြည်နယ်,MMR001,မချမ်းဘော,MMR001016,0
ရှမ်းပြည်နယ် (မြောက်),MMR015,နားဖန်း,MMR015006,0
ကချင်ပြည်နယ်,MMR001,အင်ဂျန်းယန်,MMR001003,0
ရှမ်းပြည်နယ် (မြောက်),MMR015,မိုင်းရယ်,MMR015003,0
ကချင်ပြည်နယ်,MMR001,ဆွမ်ပရာဘွမ်,MMR001015,0
ရန်ကုန်တိုင်းဒေသကြီး,MMR013,ကိုကိုးကျွန်း,MMR013032,0
ရှမ်းပြည်နယ် (မြောက်),MMR015,မိုးမိတ်,MMR015017,0
ရှမ်းပြည်နယ် (တောင်),MMR014,မိုင်းရှူး,MMR014017,0
ကချင်ပြည်နယ်,MMR001,ချီဖွေ,MMR001005,0
ကယားပြည်နယ်,MMR002,ဖားဆောင်း,MMR002006,0
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,ခန္တီး,MMR005033,0
ရှမ်းပြည်နယ် (မြောက်),MMR015,မိုင်းမော,MMR015008,0
ကချင်ပြည်နယ်,MMR001,နောင်မွန်း,MMR001017,0
ရှမ်းပြည်နယ် (မြောက်),MMR015,ကုန်းကြမ်း,MMR015023,0
ချင်းပြည်နယ်,MMR004,ပလက်ဝ,MMR004009,0
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,မင်းကင်း,MMR005029,0
ရှမ်းပြည်နယ် (တောင်),MMR014,လဲချား,MMR014012,0
ရှမ်းပြည်နယ် (အရှေ့),MMR016,မိုင်းတုံ,MMR016008,0
ရှမ်းပြည်နယ် (တောင်),MMR014,မိုင်းပန်,MMR014021,0
ချင်းပြည်နယ်,MMR004,ကန်ပက်လက်,MMR004008,0
ကချင်ပြည်နယ်,MMR001,ခေါင်လန်ဖူး,MMR001018,0
ကယားပြည်နယ်,MMR002,ရှားတော,MMR002004,0
စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005,နန်းယွန်း,MMR005037,0
ရှမ်းပြည်နယ် (တောင်),MMR014,မောက်မယ်,MMR014020,0